# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-EOFNEWLINE -Wno-UNUSEDSIGNAL --cc rtl/stopwatch_top.v --exe verilator_sw/main.cpp -Irtl --Mdir verilator_sw/obj_dir"
S  15773088    80590  1769846299   310426885  1769396870           0 "unhashed" "/home/dark/Utils/oss-cad-suite/libexec/verilator_bin"
S      7894    79375  1769846298   762426928  1769396870           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/home/dark/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3211    79380  1769846298   762426928  1769396870           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/home/dark/Utils/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S       459 56013520365583847  1769888898   892118400  1769888898   892118400 "hIAwDYrc137mAZQNPcTgtQA0nMUZqs0K2hCMw9kK" "rtl/control_fsm.v"
S       633 151433537470360994  1769851124   778301700  1769851124   778301700 "p3PQubvwU9xRrlApIS7vIICM1ch8dqmphINc4WuQ" "rtl/minutes_counter.v"
S       696 37717646879272258  1769852091   859842200  1769852091   859842200 "RPpJAKlyYYeOqc3BTYLFjsNlkQu59ErbLl6jowBZ" "rtl/seconds_counter.v"
S       803 33214047251926429  1769850900   248318500  1769850900   248318500 "BHmSQWnSGafZSQ8IirBkCi0BxcMsi58CmM9Drdq4" "rtl/stopwatch_top.v"
T      3522 2251799815206914  1769891977   267095700  1769891977   267095700 "unhashed" "verilator_sw/obj_dir/Vstopwatch_top.cpp"
T      3703 4785074605602813  1769891977   265096800  1769891977   265096800 "unhashed" "verilator_sw/obj_dir/Vstopwatch_top.h"
T      2019 15199648743897113  1769891977   285626000  1769891977   285626000 "unhashed" "verilator_sw/obj_dir/Vstopwatch_top.mk"
T      5211 8162774326130683  1769891977   264095400  1769891977   264095400 "unhashed" "verilator_sw/obj_dir/Vstopwatch_top__ConstPool__0__Slow.cpp"
T      1010 9288674232973306  1769891977   261409800  1769891977   261409800 "unhashed" "verilator_sw/obj_dir/Vstopwatch_top__Syms.h"
T       912 18858823441135608  1769891977   249471400  1769891977   249471400 "unhashed" "verilator_sw/obj_dir/Vstopwatch_top__Syms__Slow.cpp"
T      1538 7881299349420041  1769891977   270598000  1769891977   270598000 "unhashed" "verilator_sw/obj_dir/Vstopwatch_top___024root.h"
T     16120 4503599628892182  1769891977   277603200  1769891977   277603200 "unhashed" "verilator_sw/obj_dir/Vstopwatch_top___024root__0.cpp"
T      9130 8725724279552019  1769891977   274602200  1769891977   274602200 "unhashed" "verilator_sw/obj_dir/Vstopwatch_top___024root__0__Slow.cpp"
T       742 8162774326130701  1769891977   272602900  1769891977   272602900 "unhashed" "verilator_sw/obj_dir/Vstopwatch_top___024root__Slow.cpp"
T       795 6192449489156100  1769891977   269095000  1769891977   269095000 "unhashed" "verilator_sw/obj_dir/Vstopwatch_top__pch.h"
T       966 6192449489156123  1769891977   286626800  1769891977   286626800 "unhashed" "verilator_sw/obj_dir/Vstopwatch_top__ver.d"
T         0        0  1769891977   288626700  1769891977   288626700 "unhashed" "verilator_sw/obj_dir/Vstopwatch_top__verFiles.dat"
T      1714 5629499535734807  1769891977   278603200  1769891977   278603200 "unhashed" "verilator_sw/obj_dir/Vstopwatch_top_classes.mk"
