# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build -j 4 -I../rtl ../rtl/stopwatch_top.v main.cpp --top-module stopwatch_top"
S      1203 19703248370022293  1769963984   577495500  1769963984   577495500 "../rtl/../rtl/stopwatch_top.v"
S      1561 71213169107816614  1769963408   248215400  1769963408   248215400 "../rtl/control_fsm.v"
S       577 36873221949370168  1769963659   882423300  1769963659   882423300 "../rtl/minutes_counter.v"
S       811 30399297485025091  1769963569   665058400  1769963569   665058400 "../rtl/seconds_counter.v"
S   7892640    36969  1769974271     2301881  1598506306           0 "/usr/bin/verilator_bin"
T      7515 3659174698653955  1769978822   227067700  1769978822   227067700 "obj_dir/Vstopwatch_top.cpp"
T      3678 3096224745232624  1769978822   184974200  1769978822   184974200 "obj_dir/Vstopwatch_top.h"
T      1795 4503599628785926  1769978822   273433400  1769978822   273433400 "obj_dir/Vstopwatch_top.mk"
T      9807 3377699721943298  1769978822   210069100  1769978822   210069100 "obj_dir/Vstopwatch_top__Slow.cpp"
T       579 5066549582207214  1769978822   162297900  1769978822   162297900 "obj_dir/Vstopwatch_top__Syms.cpp"
T       837 4503599628785903  1769978822   175405000  1769978822   175405000 "obj_dir/Vstopwatch_top__Syms.h"
T       390 4503599628786118  1769978822   290954100  1769978822   290954100 "obj_dir/Vstopwatch_top__ver.d"
T         0        0  1769978822   451685800  1769978822   451685800 "obj_dir/Vstopwatch_top__verFiles.dat"
T      1578 3096224745232645  1769978822   258569100  1769978822   258569100 "obj_dir/Vstopwatch_top_classes.mk"
