# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc ../rtl/control_fsm.v ../rtl/minutes_counter.v ../rtl/seconds_counter.v ../rtl/stopwatch_top.v --exe main.cpp --top-module stopwatch_top"
S       936    19231  1770031893   152565994  1770031893   152565994 "../rtl/control_fsm.v"
S       467    21390  1770031873    62165315  1770031873    62165315 "../rtl/minutes_counter.v"
S       506    21115  1770031830   400527677  1770031830   400527677 "../rtl/seconds_counter.v"
S       857    12767  1770031766   880348971  1770031766   880348971 "../rtl/stopwatch_top.v"
S  10993608    49949  1767671163   984533928  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50111  1767671164     8533924  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3855    21433  1770036400   710101760  1770036400   710101760 "obj_dir/Vstopwatch_top.cpp"
T      3418    21425  1770036400   710101760  1770036400   710101760 "obj_dir/Vstopwatch_top.h"
T      1865    21464  1770036400   710101760  1770036400   710101760 "obj_dir/Vstopwatch_top.mk"
T      1252    21418  1770036400   710101760  1770036400   710101760 "obj_dir/Vstopwatch_top__ConstPool_0.cpp"
T       817    21313  1770036400   710101760  1770036400   710101760 "obj_dir/Vstopwatch_top__Syms.cpp"
T      1002    21409  1770036400   710101760  1770036400   710101760 "obj_dir/Vstopwatch_top__Syms.h"
T      1271    21440  1770036400   710101760  1770036400   710101760 "obj_dir/Vstopwatch_top___024root.h"
T      7266    21453  1770036400   710101760  1770036400   710101760 "obj_dir/Vstopwatch_top___024root__DepSet_h23df8dc6__0.cpp"
T      6948    21448  1770036400   710101760  1770036400   710101760 "obj_dir/Vstopwatch_top___024root__DepSet_h23df8dc6__0__Slow.cpp"
T      1068    21452  1770036400   710101760  1770036400   710101760 "obj_dir/Vstopwatch_top___024root__DepSet_hbd04a910__0.cpp"
T       948    21445  1770036400   710101760  1770036400   710101760 "obj_dir/Vstopwatch_top___024root__DepSet_hbd04a910__0__Slow.cpp"
T       743    21442  1770036400   710101760  1770036400   710101760 "obj_dir/Vstopwatch_top___024root__Slow.cpp"
T       734    21437  1770036400   710101760  1770036400   710101760 "obj_dir/Vstopwatch_top__pch.h"
T       788    21469  1770036400   710101760  1770036400   710101760 "obj_dir/Vstopwatch_top__ver.d"
T         0        0  1770036400   710101760  1770036400   710101760 "obj_dir/Vstopwatch_top__verFiles.dat"
T      1732    21462  1770036400   710101760  1770036400   710101760 "obj_dir/Vstopwatch_top_classes.mk"
