# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build --trace -o sim_stopwatch main.cpp ../rt1/stopwatch_top.v ../rt1/control_fsm.v ../rt1/seconds_counter.v ../rt1/minutes_counter.v"
S       990 3659174697863219  1770018859   393797800  1770018859   393797800 "../rt1/control_fsm.v"
S       451 68398419340695928  1770018859   393797800  1770018859   393797800 "../rt1/minutes_counter.v"
S       734 25332747904060996  1770018859   393797800  1770018859   393797800 "../rt1/seconds_counter.v"
S       966 5348024558127113  1770018859   393797800  1770018859   393797800 "../rt1/stopwatch_top.v"
S   7892640    22826  1769448197   687095599  1598506306           0 "/usr/bin/verilator_bin"
T      6398 20547673300252837  1770020213   360915000  1770020213   360915000 "obj_dir/Vstopwatch_top.cpp"
T      4005 24206847997409683  1770020213   349913800  1770020213   349913800 "obj_dir/Vstopwatch_top.h"
T      1793 11821949022243768  1770020213   369920200  1770020213   369920200 "obj_dir/Vstopwatch_top.mk"
T      6014 19984723346750794  1770020213   354915700  1770020213   354915700 "obj_dir/Vstopwatch_top__Slow.cpp"
T       629 28428972648009684  1770020213   332058800  1770020213   332058800 "obj_dir/Vstopwatch_top__Syms.cpp"
T      1005 15199648742628153  1770020213   335215500  1770020213   335215500 "obj_dir/Vstopwatch_top__Syms.h"
T      1804 27866022694616284  1770020213   344915100  1770020213   344915100 "obj_dir/Vstopwatch_top__Trace.cpp"
T      5743 15762598696055595  1770020213   341916000  1770020213   341916000 "obj_dir/Vstopwatch_top__Trace__Slow.cpp"
T       457 5629499534609350  1770020213   371918000  1770020213   371918000 "obj_dir/Vstopwatch_top__ver.d"
T         0        0  1770020213   409485200  1770020213   409485200 "obj_dir/Vstopwatch_top__verFiles.dat"
T      1653 5348024557898674  1770020213   364954300  1770020213   364954300 "obj_dir/Vstopwatch_top_classes.mk"
