# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe ../rtl/stopwatch_top.v ../rtl/control_fsm.v ../rtl/seconds_counter.v ../rtl/minutes_counter.v main.cpp --top-module stopwatch_top"
S      1032    55265  1769984030   929686070  1769984030   929686070 "../rtl/control_fsm.v"
S       564    55246  1769984032   849686058  1769984032   849686058 "../rtl/minutes_counter.v"
S       559    55079  1769984035   229686064  1769984035   229686064 "../rtl/seconds_counter.v"
S       790    55276  1769984028   529686084  1769984028   529686084 "../rtl/stopwatch_top.v"
S   7892640    53866  1769888244   390189384  1598506306           0 "/usr/bin/verilator_bin"
T      7090    31557  1769984044   729686165  1769984044   729686165 "obj_dir/Vstopwatch_top.cpp"
T      3496    31555  1769984044   729686165  1769984044   729686165 "obj_dir/Vstopwatch_top.h"
T      1795    31559  1769984044   729686165  1769984044   729686165 "obj_dir/Vstopwatch_top.mk"
T      7727    31556  1769984044   729686165  1769984044   729686165 "obj_dir/Vstopwatch_top__Slow.cpp"
T       579    31552  1769984044   729686165  1769984044   729686165 "obj_dir/Vstopwatch_top__Syms.cpp"
T       837    31554  1769984044   729686165  1769984044   729686165 "obj_dir/Vstopwatch_top__Syms.h"
T       383    31566  1769984044   729686165  1769984044   729686165 "obj_dir/Vstopwatch_top__ver.d"
T         0        0  1769984044   729686165  1769984044   729686165 "obj_dir/Vstopwatch_top__verFiles.dat"
T      1578    31558  1769984044   729686165  1769984044   729686165 "obj_dir/Vstopwatch_top_classes.mk"
