# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build -I../rtl --top-module stopwatch_top -Wno-style -Wno-fatal ../rtl/stopwatch_top.v main.cpp"
S      2481    49258  1770042606   466065775  1770042606   466065775 "../rtl/../rtl/stopwatch_top.v"
S      2138    49257  1770042455   638116674  1770042455   638116674 "../rtl/control_fsm.v"
S      1923    49235  1770042459   650115402  1770042459   650115402 "../rtl/minutes_counter.v"
S      1839    49232  1770042458   298115814  1770042458   298115814 "../rtl/seconds_counter.v"
S  10993608    65822  1769801405    78266316  1705136080           0 "/usr/bin/verilator_bin"
S      4942    65984  1769801405   238264670  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3841    37390  1770044271    73555949  1770044271    73555949 "obj_dir/Vstopwatch_top.cpp"
T      3411    37370  1770044271    73555949  1770044271    73555949 "obj_dir/Vstopwatch_top.h"
T      1865    37495  1770044271    77555948  1770044271    77555948 "obj_dir/Vstopwatch_top.mk"
T       316    37154  1770044271    73555949  1770044271    73555949 "obj_dir/Vstopwatch_top__ConstPool_0.cpp"
T       817    19816  1770044271    73555949  1770044271    73555949 "obj_dir/Vstopwatch_top__Syms.cpp"
T      1002    37097  1770044271    73555949  1770044271    73555949 "obj_dir/Vstopwatch_top__Syms.h"
T      3592    37484  1770044271    73555949  1770044271    73555949 "obj_dir/Vstopwatch_top___024root.h"
T     26058    37493  1770044271    77555948  1770044271    77555948 "obj_dir/Vstopwatch_top___024root__DepSet_h23df8dc6__0.cpp"
T     17981    37491  1770044271    77555948  1770044271    77555948 "obj_dir/Vstopwatch_top___024root__DepSet_h23df8dc6__0__Slow.cpp"
T      3084    37492  1770044271    77555948  1770044271    77555948 "obj_dir/Vstopwatch_top___024root__DepSet_hbd04a910__0.cpp"
T       948    37490  1770044271    73555949  1770044271    73555949 "obj_dir/Vstopwatch_top___024root__DepSet_hbd04a910__0__Slow.cpp"
T       743    37488  1770044271    73555949  1770044271    73555949 "obj_dir/Vstopwatch_top___024root__Slow.cpp"
T       734    37442  1770044271    73555949  1770044271    73555949 "obj_dir/Vstopwatch_top__pch.h"
T       795    37496  1770044271    77555948  1770044271    77555948 "obj_dir/Vstopwatch_top__ver.d"
T         0        0  1770044271    77555948  1770044271    77555948 "obj_dir/Vstopwatch_top__verFiles.dat"
T      1732    37494  1770044271    77555948  1770044271    77555948 "obj_dir/Vstopwatch_top_classes.mk"
