# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace --cc --exe --build -o ../stopwatch_sim ../rtl/stopwatch_top.v ../rtl/control_fsm.v ../rtl/seconds_counter.v ../rtl/minutes_counter.v main.cpp"
S      1644  3820071  1769928000   192988610  1769927472           0 "../rtl/control_fsm.v"
S       758  3820080  1769928000   193988610  1769927483           0 "../rtl/minutes_counter.v"
S       892  3820207  1769928872   317985283  1769928872   317985283 "../rtl/seconds_counter.v"
S      1452  3820082  1769928000   193988610  1769927491           0 "../rtl/stopwatch_top.v"
S  10993608  1580113  1769882541   851952963  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2111922  1769882541   857952963  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5451  3819749  1769941105   127938619  1769941105   127938619 "obj_dir/Vstopwatch_top.cpp"
T      3510  3819701  1769941105   127938619  1769941105   127938619 "obj_dir/Vstopwatch_top.h"
T      1869  3820235  1769941105   127938619  1769941105   127938619 "obj_dir/Vstopwatch_top.mk"
T       436  3819473  1769941105   127938619  1769941105   127938619 "obj_dir/Vstopwatch_top__ConstPool_0.cpp"
T       817  3810403  1769941105   126938619  1769941105   126938619 "obj_dir/Vstopwatch_top__Syms.cpp"
T      1182  3816950  1769941105   127938619  1769941105   127938619 "obj_dir/Vstopwatch_top__Syms.h"
T       320  3820232  1769941105   127938619  1769941105   127938619 "obj_dir/Vstopwatch_top__TraceDecls__0__Slow.cpp"
T      2782  3820233  1769941105   127938619  1769941105   127938619 "obj_dir/Vstopwatch_top__Trace__0.cpp"
T     11752  3820231  1769941105   127938619  1769941105   127938619 "obj_dir/Vstopwatch_top__Trace__0__Slow.cpp"
T      1451  3819918  1769941105   127938619  1769941105   127938619 "obj_dir/Vstopwatch_top___024root.h"
T     10126  3820230  1769941105   127938619  1769941105   127938619 "obj_dir/Vstopwatch_top___024root__DepSet_h23df8dc6__0.cpp"
T      8162  3820228  1769941105   127938619  1769941105   127938619 "obj_dir/Vstopwatch_top___024root__DepSet_h23df8dc6__0__Slow.cpp"
T      1976  3820229  1769941105   127938619  1769941105   127938619 "obj_dir/Vstopwatch_top___024root__DepSet_hbd04a910__0.cpp"
T       948  3820227  1769941105   127938619  1769941105   127938619 "obj_dir/Vstopwatch_top___024root__DepSet_hbd04a910__0__Slow.cpp"
T       743  3820226  1769941105   127938619  1769941105   127938619 "obj_dir/Vstopwatch_top___024root__Slow.cpp"
T       734  3819891  1769941105   127938619  1769941105   127938619 "obj_dir/Vstopwatch_top__pch.h"
T       916  3820236  1769941105   127938619  1769941105   127938619 "obj_dir/Vstopwatch_top__ver.d"
T         0        0  1769941105   127938619  1769941105   127938619 "obj_dir/Vstopwatch_top__verFiles.dat"
T      1852  3820234  1769941105   127938619  1769941105   127938619 "obj_dir/Vstopwatch_top_classes.mk"
