# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc rtl/stopwatch_top.v rtl/control_fsm.v rtl/seconds_counter.v rtl/minutes_counter.v --exe verilator_sw/main.cpp"
S   7892640 11309444  1769938339   866518509  1598506306           0 "/usr/bin/verilator_bin"
T      7178 15874015  1769940002   918254399  1769940002   918254399 "obj_dir/Vstopwatch_top.cpp"
T      3452 15874013  1769940002   917937307  1769940002   917937307 "obj_dir/Vstopwatch_top.h"
T      1819 15874017  1769940002   918359912  1769940002   918359912 "obj_dir/Vstopwatch_top.mk"
T      5309 15874014  1769940002   918079076  1769940002   918079076 "obj_dir/Vstopwatch_top__Slow.cpp"
T       579 15874011  1769940002   917739956  1769940002   917739956 "obj_dir/Vstopwatch_top__Syms.cpp"
T       837 15874012  1769940002   917833960  1769940002   917833960 "obj_dir/Vstopwatch_top__Syms.h"
T       371 15863433  1769940002   918359912  1769940002   918359912 "obj_dir/Vstopwatch_top__ver.d"
T         0        0  1769940002   918470460  1769940002   918470460 "obj_dir/Vstopwatch_top__verFiles.dat"
T      1578 15874016  1769940002   918303645  1769940002   918303645 "obj_dir/Vstopwatch_top_classes.mk"
S       925 15863463  1769939973   763926017  1769939973   763926017 "rtl/control_fsm.v"
S       423 15863460  1769934193   507297080  1769934193   507297080 "rtl/minutes_counter.v"
S       546 15863462  1769934349   559643277  1769934349   559643277 "rtl/seconds_counter.v"
S       772 12750174  1769926551   992293908  1769926551   992293908 "rtl/stopwatch_top.v"
