# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc ../rtl/stopwatch_top.v ../rtl/control_fsm.v ../rtl/seconds_counter.v ../rtl/minutes_counter.v --exe main.cpp"
S       967    37474  1769925923     3068849  1769925923     3068849 "../rtl/control_fsm.v"
S       474    37476  1769943303   403463360  1769943303   403463360 "../rtl/minutes_counter.v"
S       440    37475  1769943288   703462535  1769943288   703462535 "../rtl/seconds_counter.v"
S       928    37477  1769955071   132290139  1769955071   132290139 "../rtl/stopwatch_top.v"
S   7892640    25067  1769923572   798897989  1598506306           0 "/usr/bin/verilator_bin"
T      6605     1515  1770008227   168480767  1770008227   168480767 "obj_dir/Vstopwatch_top.cpp"
T      3371      538  1770008227   168480767  1770008227   168480767 "obj_dir/Vstopwatch_top.h"
T      1795     1760  1770008227   168480767  1770008227   168480767 "obj_dir/Vstopwatch_top.mk"
T      5311      574  1770008227   168480767  1770008227   168480767 "obj_dir/Vstopwatch_top__Slow.cpp"
T       579      367  1770008227   168480767  1770008227   168480767 "obj_dir/Vstopwatch_top__Syms.cpp"
T       837      486  1770008227   168480767  1770008227   168480767 "obj_dir/Vstopwatch_top__Syms.h"
T       383     2228  1770008227   168480767  1770008227   168480767 "obj_dir/Vstopwatch_top__ver.d"
T         0        0  1770008227   168480767  1770008227   168480767 "obj_dir/Vstopwatch_top__verFiles.dat"
T      1578     1547  1770008227   168480767  1770008227   168480767 "obj_dir/Vstopwatch_top_classes.mk"
